client_id,score
915,0.0
4259,0.01
2966,0.0
5986,0.02
4224,0.03
4427,0.03
341,0.1
3747,0.02
1007,0.03
3254,0.0
2526,0.01
3453,0.01
3117,0.0
3486,0.05
5285,0.0
2198,0.02
957,0.09
6857,0.0
591,0.11
3066,0.0
3278,0.0
1317,0.07
2687,0.04
4480,0.01
2617,0.0
2568,0.0
6507,0.01
940,0.02
6366,0.03
5932,0.01
3027,0.0
4187,0.01
6077,0.0
3412,0.01
721,0.12
1091,0.03
238,0.02
2723,0.0
1804,0.0
2013,0.0
2267,0.0
1666,0.01
1815,0.0
1090,0.0
6346,0.07
1440,0.01
2888,0.06
3420,0.02
3371,0.11
7661,0.01
2691,0.09
1400,0.13
358,0.04
494,0.0
2399,0.0
2037,0.0
6163,0.01
4924,0.0
8242,0.0
6205,0.02
4719,0.0
1700,0.04
3373,0.01
929,0.01
2572,0.09
1692,0.04
1806,0.03
4028,0.01
180,0.01
503,0.0
861,0.02
2556,0.0
3124,0.02
2925,0.01
6978,0.07
1612,0.01
3873,0.01
895,0.0
2132,0.0
1293,0.02
988,0.0
3713,0.06
4783,0.02
4741,0.02
5709,0.0
1631,0.02
6953,0.01
1405,0.01
1442,0.06
3407,0.02
770,0.02
4732,0.01
2971,0.0
7411,0.0
1623,0.0
4345,0.11
568,0.01
1226,0.01
888,0.05
5593,0.03
541,0.01
4554,0.01
4145,0.05
335,0.0
6998,0.01
6196,0.05
1322,0.05
3881,0.03
4951,0.04
3289,0.0
2422,0.03
1061,0.02
2405,0.04
2909,0.0
2055,0.06
2511,0.01
6121,0.03
8279,0.0
4127,0.0
1082,0.0
3255,0.03
200,0.0
233,0.01
1118,0.0
2086,0.0
3578,0.0
650,0.03
6160,0.09
2896,0.0
4032,0.0
4584,0.04
6687,0.04
1385,0.07
115,0.01
410,0.03
4666,0.11
405,0.0
2328,0.01
203,0.01
687,0.01
4864,0.02
991,0.01
3283,0.02
2166,0.02
5678,0.01
644,0.0
5770,0.0
7115,0.01
4333,0.01
367,0.01
365,0.02
224,0.0
816,0.09
1386,0.24
5550,0.02
4049,0.0
287,0.02
3800,0.07
623,0.01
2006,0.0
216,0.0
3032,0.01
461,0.02
446,0.18
4113,0.02
1295,0.01
583,0.01
4276,0.0
228,0.0
1914,0.02
772,0.0
1187,0.0
2026,0.0
596,0.0
1183,0.0
5130,0.03
5304,0.04
2535,0.04
3848,0.01
2206,0.09
5787,0.09
5463,0.03
2467,0.0
6412,0.0
1166,0.03
8150,0.05
3160,0.2
2327,0.0
4341,0.0
4713,0.01
2015,0.01
3011,0.0
4543,0.0
4237,0.09
1800,0.0
7493,0.0
3707,0.01
1754,0.01
426,0.13
3441,0.0
1808,0.01
6751,0.03
2741,0.01
139,0.01
2894,0.06
2323,0.01
694,0.01
4380,0.05
5005,0.0
1312,0.0
4562,0.07
1276,0.02
909,0.02
4751,0.19
2482,0.0
205,0.0
2319,0.01
40,0.05
1690,0.04
2596,0.02
846,0.02
285,0.0
2171,0.08
1948,0.04
5798,0.01
735,0.0
2396,0.04
1018,0.0
4786,0.0
2809,0.0
4596,0.01
1153,0.09
1283,0.03
993,0.0
2077,0.02
1100,0.01
4423,0.0
257,0.0
4738,0.05
2011,0.0
2479,0.0
1262,0.0
6931,0.01
4291,0.0
4384,0.0
1789,0.02
3217,0.0
7000,0.0
427,0.0
5471,0.0
2645,0.02
2607,0.0
8122,0.05
336,0.01
7188,0.02
2052,0.02
6170,0.0
2493,0.04
5159,0.01
803,0.0
3936,0.03
2660,0.05
5559,0.01
1574,0.14
2125,0.02
1520,0.0
1395,0.0
244,0.03
1429,0.1
2192,0.03
5378,0.0
1155,0.07
986,0.0
5497,0.07
2850,0.0
942,0.0
1956,0.02
3351,0.03
4861,0.0
3994,0.0
542,0.01
6511,0.0
7,0.0
2432,0.0
3029,0.1
2228,0.04
84,0.07
3302,0.02
703,0.03
5877,0.0
4394,0.01
753,0.02
1655,0.01
2024,0.0
722,0.01
3324,0.0
6848,0.0
730,0.0
1136,0.03
2782,0.0
2116,0.01
4296,0.03
416,0.0
2492,0.0
69,0.0
1102,0.02
4743,0.12
4493,0.05
3396,0.05
994,0.0
715,0.15
7752,0.0
5755,0.0
4355,0.02
1138,0.01
4611,0.06
2943,0.02
397,0.01
2049,0.01
1606,0.01
1112,0.14
360,0.02
4458,0.02
3367,0.01
6351,0.07
7328,0.01
6101,0.02
1929,0.0
1300,0.09
791,0.01
5383,0.02
7546,0.0
2439,0.01
227,0.04
775,0.06
4453,0.0
6604,0.29
7480,0.0
113,0.02
4957,0.0
4035,0.06
399,0.01
192,0.01
4522,0.11
1094,0.01
1913,0.02
5379,0.0
19,0.04
4005,0.05
7955,0.01
5911,0.0
3037,0.0
3712,0.0
3802,0.0
2048,0.03
635,0.0
4222,0.01
3569,0.1
5513,0.1
4766,0.05
318,0.05
5490,0.09
2717,0.06
3610,0.09
1499,0.01
3349,0.01
2489,0.0
439,0.0
5967,0.03
3771,0.0
878,0.06
7939,0.0
2269,0.0
171,0.04
4973,0.0
268,0.02
10,0.22
3935,0.02
8218,0.0
3466,0.06
1981,0.01
5976,0.02
5598,0.02
210,0.04
4642,0.0
4730,0.0
1280,0.01
3945,0.0
27,0.06
5848,0.0
103,0.04
871,0.01
4070,0.01
4674,0.01
1065,0.06
1054,0.0
5024,0.01
3262,0.08
2762,0.03
2917,0.0
5459,0.04
1067,0.03
1922,0.01
490,0.04
7266,0.0
1759,0.07
1487,0.0
4265,0.02
842,0.0
4852,0.02
6884,0.03
6557,0.01
1541,0.0
59,0.0
3285,0.0
1811,0.09
5319,0.0
4285,0.07
90,0.0
1986,0.0
927,0.05
3591,0.02
3856,0.03
1580,0.0
6264,0.0
3279,0.0
3921,0.01
1658,0.0
3679,0.04
1107,0.0
5928,0.01
951,0.0
595,0.01
1124,0.01
6131,0.0
2702,0.1
5164,0.0
932,0.0
3386,0.05
845,0.01
3502,0.02
4889,0.01
8289,0.04
1302,0.0
2270,0.0
342,0.0
1391,0.02
2548,0.0
2175,0.0
6630,0.0
1453,0.02
602,0.03
1833,0.02
5142,0.0
637,0.01
346,0.01
2543,0.01
5243,0.0
1868,0.03
5742,0.02
836,0.0
665,0.02
1752,0.02
1030,0.05
4174,0.0
