client_id,score
2771,0.05
597,0.13
2776,0.03
2459,0.04
2785,0.04
637,0.08
234,0.02
2805,0.03
2810,0.0
2820,0.03
1097,0.04
2831,0.07
2843,0.07
293,0.07
2541,0.04
1128,0.02
2852,0.12
2857,0.04
2862,0.08
2868,0.12
2870,0.03
734,0.06
2248,0.03
2877,0.07
2878,0.02
2889,0.05
2891,0.09
1911,0.09
2894,0.05
2897,0.09
1927,0.09
2904,0.13
1204,0.02
809,0.04
2919,0.1
2922,0.03
405,0.04
824,0.1
825,0.05
1960,0.08
1234,0.05
1235,0.1
2936,0.2
842,0.06
2948,0.25
2950,0.02
2959,0.01
891,0.07
2962,0.11
1295,0.05
2968,0.05
2970,0.09
908,0.05
2974,0.08
2975,0.02
1693,0.01
2980,0.07
2981,0.02
2059,0.04
2989,0.02
2078,0.03
2999,0.04
3002,0.03
3004,0.04
3006,0.05
966,0.06
538,0.19
980,0.02
3015,0.11
3019,0.07
1401,0.08
3039,0.04
1813,0.06
1431,0.06
1833,0.05
2161,0.03
3063,0.02
3066,0.12
2166,0.04
1092,0.02
3072,0.07
665,0.07
2182,0.12
3077,0.08
3090,0.09
2531,0.03
3104,0.12
3105,0.05
2229,0.05
3109,0.07
3111,0.16
1181,0.18
3136,0.05
1191,0.04
3144,0.11
2911,0.04
1589,0.09
3159,0.03
403,0.22
1224,0.07
3163,0.01
1615,0.07
828,0.06
3165,0.07
3177,0.03
3179,0.02
1278,0.02
1280,0.07
3201,0.02
3202,0.01
897,0.07
3209,0.07
2969,0.0
485,0.04
3219,0.1
3221,0.07
496,0.02
1695,0.08
2050,0.03
3234,0.1
3245,0.03
3246,0.05
3247,0.11
3249,0.02
3258,0.08
3259,0.02
2086,0.04
3265,0.09
3271,0.07
546,0.03
3015,0.1
3279,0.06
3281,0.04
3282,0.09
2104,0.04
3287,0.18
3290,0.02
3297,0.15
3301,0.0
3304,0.02
1416,0.02
3315,0.03
3316,0.08
1426,0.1
1055,0.09
2481,0.17
3323,0.08
2801,0.08
3324,0.07
243,0.1
653,0.02
3341,0.04
1856,0.2
3344,0.08
3345,0.08
3351,0.07
677,0.06
3359,0.09
3101,0.02
3361,0.12
3363,0.05
3368,0.06
3369,0.05
2226,0.12
2559,0.0
1163,0.14
3388,0.08
749,0.09
3390,0.05
1920,0.04
770,0.06
3418,0.1
791,0.09
3428,0.06
3433,0.04
815,0.06
3442,0.05
2640,0.16
1255,0.03
3461,0.07
3464,0.04
459,0.04
3473,0.07
903,0.04
3475,0.06
906,0.07
3484,0.04
60,0.03
928,0.03
66,0.06
78,0.07
3509,0.04
3512,0.03
3516,0.09
3517,0.09
3519,0.02
97,0.09
3526,0.03
3005,0.04
2724,0.24
3529,0.16
3533,0.13
126,0.08
3536,0.06
3546,0.03
1767,0.02
3556,0.06
156,0.03
1389,0.05
1783,0.08
1796,0.1
3570,0.03
3577,0.04
3580,0.06
3311,0.03
3582,0.07
3050,0.03
3584,0.16
1832,0.02
3595,0.03
3598,0.03
1840,0.04
3603,0.04
254,0.07
655,0.23
3347,0.06
3621,0.04
3623,0.2
2208,0.02
292,0.08
3629,0.08
3639,0.08
2228,0.16
1142,0.01
3643,0.04
1896,0.08
3651,0.09
740,0.08
3653,0.06
3656,0.1
3658,0.06
3673,0.02
3675,0.05
3677,0.02
2287,0.08
3681,0.26
402,0.1
3685,0.1
3688,0.0
3694,0.06
3696,0.21
3698,0.07
3705,0.03
3715,0.09
887,0.09
2964,0.09
2024,0.02
2344,0.06
1300,0.04
3730,0.03
3734,0.11
3739,0.03
3228,0.03
72,0.02
510,0.06
3747,0.02
1343,0.05
530,0.19
2998,0.19
544,0.07
1368,0.09
975,0.07
1754,0.11
3769,0.08
3772,0.1
3776,0.05
3297,0.06
579,0.03
172,0.07
3792,0.08
3796,0.03
2453,0.39
2126,0.06
3035,0.2
3805,0.08
1808,0.03
3808,0.08
1048,0.05
3810,0.0
3815,0.07
3819,0.04
3824,0.06
3828,0.01
3829,0.29
3830,0.06
1457,0.07
3831,0.09
3832,0.01
2516,0.06
3836,0.11
3841,0.13
3843,0.06
3844,0.14
3355,0.04
284,0.14
1117,0.55
3853,0.0
1876,0.09
3854,0.05
3855,0.01
2218,0.05
3863,0.03
1530,0.11
3871,0.02
3878,0.05
3879,0.04
345,0.03
3886,0.05
3887,0.08
1209,0.06
3151,0.19
3910,0.15
3912,0.04
3915,0.06
3917,0.04
3919,0.08
3922,0.24
3924,0.03
3926,0.4
3934,0.08
3448,0.05
1979,0.07
859,0.03
1983,0.04
3708,0.12
869,0.02
3940,0.03
3187,0.08
1652,0.05
3717,0.01
3948,0.04
459,0.04
469,0.08
40,0.07
3952,0.03
46,0.03
490,0.02
3732,0.04
3960,0.07
3963,0.03
1695,0.18
3965,0.1
3976,0.21
516,0.02
3978,0.05
3980,0.08
3513,0.05
3983,0.03
2390,0.06
2397,0.06
1361,0.06
3992,0.01
3011,0.14
2408,0.05
2740,0.08
4005,0.08
3024,0.03
4008,0.04
572,0.02
162,0.04
4034,0.13
4038,0.06
4039,0.01
3313,0.07
3582,0.08
4043,0.06
4044,0.04
4051,0.0
4054,0.05
4055,0.03
648,0.09
4056,0.1
249,0.01
1089,0.05
4059,0.03
260,0.1
3345,0.09
2825,0.02
1103,0.08
2827,0.02
4076,0.05
685,0.07
4080,0.04
2535,0.21
2540,0.08
4083,0.2
1132,0.08
4090,0.03
4091,0.05
3641,0.05
2555,0.1
1145,0.04
1147,0.04
1531,0.02
1547,0.02
354,0.26
3393,0.04
2573,0.06
1187,0.06
4115,0.13
4116,0.07
4130,0.01
4134,0.0
3153,0.03
3159,0.03
2927,0.08
4144,0.03
4155,0.06
4157,0.02
2327,0.09
4161,0.05
4165,0.04
4168,0.15
4170,0.1
4173,0.07
4177,0.03
4180,0.17
4183,0.06
46,0.03
3729,0.06
487,0.07
54,0.12
2685,0.06
2032,0.03
3961,0.17
1711,0.03
4200,0.05
4202,0.05
87,0.03
4204,0.05
2382,0.03
2709,0.27
2713,0.07
2998,0.12
4220,0.03
4223,0.12
968,0.07
3992,0.04
1363,0.04
2734,0.03
2736,0.03
4235,0.05
4236,0.02
560,0.02
2429,0.15
1388,0.09
3558,0.01
4249,0.07
1779,0.07
4252,0.18
4254,0.03
4255,0.07
170,0.02
3786,0.04
585,0.06
605,0.08
4266,0.07
4267,0.07
2467,0.08
1429,0.07
218,0.05
4280,0.13
2803,0.01
1077,0.04
4288,0.02
4291,0.02
2508,0.08
4060,0.05
4297,0.04
1495,0.09
4308,0.09
1883,0.07
1135,0.05
1140,0.05
4317,0.04
4321,0.1
4323,0.04
3876,0.01
4327,0.04
2245,0.09
342,0.1
4329,0.03
4334,0.04
1178,0.04
4336,0.04
4337,0.05
1919,0.02
4341,0.05
4344,0.07
4345,0.06
4347,0.11
3414,0.03
2909,0.03
3899,0.11
2917,0.03
4359,0.04
395,0.02
395,0.02
4364,0.07
408,0.07
2928,0.07
4371,0.09
2314,0.02
3456,0.06
4383,0.06
4387,0.09
4389,0.03
4390,0.08
4394,0.04
4401,0.05
469,0.08
4408,0.06
2680,0.09
4412,0.1
4415,0.2
4417,0.15
4420,0.08
4421,0.05
83,0.06
4424,0.02
4426,0.04
530,0.19
4434,0.08
3258,0.08
4435,0.12
119,0.06
4437,0.01
2730,0.1
2405,0.0
4442,0.04
4445,0.05
554,0.1
4452,0.1
4454,0.03
1016,0.04
4472,0.01
2116,0.03
4474,0.01
4476,0.1
4477,0.03
202,0.04
204,0.26
4484,0.03
3332,0.07
4504,0.0
1454,0.23
2168,0.03
656,0.01
4512,0.12
3072,0.07
2825,0.02
2523,0.07
4519,0.04
4520,0.07
2544,0.07
4533,0.03
4536,0.08
4537,0.01
3118,0.02
4113,0.01
4558,0.09
4559,0.07
3671,0.12
4561,0.01
4563,0.03
4352,0.04
3149,0.03
4569,0.08
4573,0.01
842,0.06
1625,0.1
4583,0.18
4588,0.09
4590,0.23
4592,0.02
461,0.09
4599,0.04
4601,0.09
4604,0.05
2036,0.06
4607,0.07
69,0.06
71,0.14
4611,0.14
939,0.02
1714,0.06
4615,0.03
4618,0.07
4621,0.01
2388,0.04
1354,0.08
4624,0.05
4628,0.07
4222,0.03
2403,0.09
3764,0.08
3008,0.06
4636,0.05
4639,0.13
147,0.01
4642,0.03
4643,0.1
1007,0.03
4646,0.28
4016,0.04
4650,0.03
3565,0.08
4654,0.02
4660,0.15
3574,0.24
606,0.4
4039,0.01
3805,0.14
1038,0.07
625,0.09
2791,0.08
4668,0.07
4049,0.18
3814,0.06
2799,0.06
4671,0.02
4676,0.08
4680,0.14
4681,0.04
657,0.03
2177,0.03
662,0.05
4689,0.03
4518,0.3
3845,0.02
2203,0.06
3619,0.07
4697,0.03
4698,0.02
1123,0.07
4702,0.04
4705,0.01
4712,0.06
3116,0.06
4115,0.16
776,0.05
1578,0.04
789,0.16
803,0.07
4357,0.04
4747,0.08
3921,0.08
4758,0.17
4761,0.07
4763,0.05
1977,0.05
2643,0.06
4765,0.02
4767,0.04
4771,0.02
4777,0.04
455,0.0
4598,0.07
4778,0.08
893,0.06
1316,0.06
923,0.06
941,0.06
77,0.02
4800,0.07
522,0.03
2393,0.01
543,0.08
4442,0.06
3275,0.04
2739,0.02
4004,0.2
4827,0.01
1387,0.06
4839,0.09
1800,0.06
4660,0.15
2464,0.12
4847,0.05
627,0.1
4489,0.03
1822,0.04
4856,0.13
3330,0.09
3332,0.07
1091,0.03
269,0.06
3613,0.05
271,0.08
4867,0.03
1868,0.05
3358,0.08
1126,0.15
698,0.04
312,0.02
1133,0.07
2226,0.16
2555,0.11
1164,0.4
4107,0.07
3655,0.1
768,0.05
4910,0.16
4915,0.1
393,0.03
4919,0.03
1951,0.03
4921,0.03
4923,0.04
812,0.23
4926,0.03
4927,0.02
4935,0.11
2637,0.06
2940,0.07
4940,0.01
4157,0.02
437,0.05
4951,0.1
3938,0.05
3469,0.03
4961,0.07
3214,0.01
3732,0.04
2686,0.11
4966,0.03
2032,0.03
4968,0.01
4974,0.04
938,0.09
940,0.07
516,0.02
4984,0.19
3760,0.07
2079,0.07
4991,0.19
1368,0.09
4002,0.06
5002,0.05
2753,0.11
5008,0.04
2445,0.01
4653,0.02
1790,0.03
5022,0.07
3577,0.06
614,0.03
5026,0.0
5031,0.05
2146,0.06
3816,0.03
4673,0.06
5039,0.05
250,0.02
2814,0.07
4509,0.09
5052,0.03
2197,0.05
3620,0.06
4698,0.03
5061,0.14
5064,0.03
718,0.14
5074,0.04
5075,0.03
3108,0.12
4711,0.09
5078,0.11
2235,0.04
5084,0.1
5087,0.04
1902,0.08
5089,0.08
5089,0.08
5091,0.04
3656,0.11
1185,0.06
5094,0.08
5097,0.13
780,0.07
3141,0.06
3673,0.05
4344,0.07
2912,0.04
5106,0.41
1212,0.07
2296,0.15
3440,0.04
5112,0.04
3921,0.08
421,0.02
4150,0.06
1971,0.03
5119,0.04
3453,0.01
5123,0.21
27,0.09
3194,0.06
5131,0.07
3473,0.07
2022,0.07
2344,0.03
479,0.06
5134,0.06
2033,0.12
1714,0.06
5143,0.08
5148,0.46
5150,0.1
5152,0.16
959,0.08
536,0.06
122,0.01
1758,0.05
2409,0.08
137,0.07
4640,0.04
4452,0.08
4825,0.02
3776,0.05
4466,0.02
5188,0.02
5192,0.08
4480,0.04
5198,0.08
5202,0.04
207,0.04
1439,0.08
5207,0.02
1828,0.03
3823,0.12
2496,0.05
5210,0.08
3610,0.03
5222,0.04
5224,0.01
3626,0.07
4875,0.13
1503,0.13
5236,0.02
5241,0.04
2217,0.02
713,0.18
5245,0.05
4706,0.08
4317,0.04
2231,0.08
329,0.08
5252,0.1
1542,0.09
5255,0.08
4732,0.12
772,0.07
2589,0.15
1223,0.08
826,0.08
3919,0.06
5280,0.08
5286,0.06
5290,0.1
5291,0.06
442,0.02
4593,0.08
1269,0.17
3715,0.1
5295,0.05
2020,0.1
5298,0.05
5299,0.02
5301,0.06
2971,0.03
55,0.09
5305,0.2
2044,0.07
5310,0.06
2702,0.09
5313,0.06
5315,0.03
5317,0.09
5318,0.09
2719,0.06
4215,0.06
118,0.08
3538,0.07
5328,0.04
4460,0.03
5337,0.06
4021,0.04
5346,0.07
2124,0.1
5355,0.22
5356,0.01
4042,0.08
3321,0.03
5361,0.19
5207,0.02
2519,0.06
4689,0.03
5377,0.02
2190,0.07
5380,0.02
5382,0.07
2203,0.06
3098,0.09
2865,0.06
4095,0.07
5391,0.15
2869,0.1
1536,0.08
4540,0.01
4329,0.03
3881,0.07
1552,0.05
5403,0.05
3892,0.15
4342,0.03
3421,0.05
5413,0.14
5415,0.05
1622,0.07
1254,0.1
5432,0.12
10,0.04
1263,0.02
5435,0.0
5436,0.05
2661,0.1
894,0.23
35,0.09
5441,0.14
5443,0.04
3484,0.04
1679,0.02
5450,0.22
5455,0.09
4969,0.11
4420,0.08
4421,0.04
5466,0.17
5467,0.1
525,0.06
5473,0.13
529,0.1
5476,0.04
4625,0.11
1359,0.1
5477,0.03
1743,0.05
1744,0.04
5478,0.06
4225,0.07
5483,0.05
984,0.13
5485,0.03
990,0.06
149,0.04
4454,0.03
5488,0.07
2752,0.02
571,0.02
3293,0.09
2764,0.07
5493,0.09
3300,0.02
590,0.07
1039,0.08
203,0.04
5205,0.05
5507,0.06
220,0.04
1435,0.09
227,0.12
5037,0.05
5510,0.09
1068,0.02
5514,0.09
4676,0.09
650,0.1
4858,0.08
2511,0.03
5520,0.03
5521,0.02
5523,0.05
3617,0.03
681,0.09
5531,0.27
5054,0.08
5230,0.04
5537,0.16
5538,0.04
305,0.07
5545,0.03
5546,0.03
2235,0.04
3653,0.06
5560,0.0
4338,0.03
1921,0.09
784,0.04
3895,0.08
1239,0.04
5581,0.02
4171,0.07
5295,0.05
5587,0.06
5592,0.02
5593,0.09
487,0.07
3494,0.08
64,0.06
5606,0.03
3514,0.04
1728,0.01
5608,0.08
2076,0.02
5620,0.08
2400,0.05
123,0.05
5327,0.03
5628,0.05
5631,0.03
4640,0.03
5179,0.08
5635,0.14
5638,0.0
174,0.06
5650,0.01
5651,0.1
1033,0.07
2777,0.02
198,0.07
5652,0.03
2780,0.1
1423,0.14
628,0.01
3322,0.03
1826,0.06
1061,0.05
5663,0.03
4285,0.12
3329,0.05
3330,0.08
5665,0.02
5668,0.01
1456,0.11
5671,0.04
255,0.02
3073,0.13
5677,0.0
5678,0.06
5685,0.03
679,0.03
5691,0.22
2535,0.2
5692,0.14
1507,0.04
5698,0.09
5701,0.05
1525,0.04
5077,0.12
1526,0.05
5707,0.05
1553,0.02
5719,0.02
5561,0.04
5722,0.01
2898,0.03
3664,0.02
4911,0.05
3138,0.08
4562,0.1
4128,0.32
3147,0.08
1584,0.05
1585,0.05
5730,0.02
1219,0.04
2623,0.07
827,0.27
419,0.01
5739,0.04
5740,0.02
5742,0.14
1998,0.06
5294,0.08
5298,0.05
2672,0.04
3481,0.08
5761,0.09
5763,0.03
5764,0.01
4984,0.12
3515,0.06
4211,0.03
4623,0.1
5771,0.08
1371,0.05
2102,0.08
998,0.05
2754,0.06
3780,0.04
2758,0.06
1410,0.09
4028,0.04
192,0.12
5791,0.03
4844,0.12
611,0.04
5793,0.04
5798,0.03
5803,0.11
638,0.07
638,0.07
2482,0.07
5810,0.04
2498,0.03
5814,0.01
4060,0.05
5822,0.13
4070,0.08
680,0.06
2848,0.05
698,0.04
5237,0.06
2857,0.04
3639,0.08
4881,0.03
2227,0.13
2241,0.07
4718,0.04
1541,0.1
5842,0.08
5844,0.04
2881,0.06
2252,0.03
5716,0.06
5264,0.04
3131,0.05
5853,0.03
1193,0.07
3894,0.06
5862,0.03
4570,0.06
5866,0.02
5870,0.04
5871,0.16
5872,0.05
847,0.05
1248,0.09
5881,0.04
1268,0.07
1276,0.04
472,0.02
915,0.07
56,0.06
1708,0.05
5901,0.07
5902,0.06
2382,0.02
3245,0.03
3249,0.02
2400,0.14
5914,0.1
990,0.06
140,0.01
558,0.08
561,0.09
5922,0.04
3025,0.12
5927,0.01
5928,0.0
592,0.05
5193,0.07
5195,0.04
4478,0.01
5934,0.07
5936,0.03
3313,0.07
1817,0.31
2497,0.06
1087,0.04
5954,0.1
3832,0.01
263,0.05
5956,0.02
2522,0.09
283,0.06
1120,0.07
1872,0.1
5970,0.05
298,0.09
5829,0.02
5980,0.07
2868,0.08
3647,0.04
5706,0.07
5984,0.03
4543,0.04
3388,0.05
5988,0.09
2255,0.09
765,0.07
4554,0.03
4348,0.03
3415,0.18
2590,0.06
3432,0.03
825,0.05
3936,0.09
3452,0.04
5580,0.04
6012,0.12
4596,0.06
892,0.09
3471,0.01
4180,0.18
4797,0.06
2697,0.07
509,0.03
5148,0.17
4984,0.13
4209,0.06
5769,0.1
5622,0.07
1745,0.09
4220,0.04
538,0.14
3997,0.03
2404,0.07
979,0.06
6048,0.02
2750,0.05
6056,0.05
1013,0.01
1402,0.04
1788,0.1
5018,0.05
4839,0.09
601,0.1
2776,0.03
4267,0.07
1430,0.07
4277,0.29
6071,0.05
641,0.09
3604,0.03
665,0.07
6080,0.04
6081,0.04
5052,0.04
6083,0.23
4526,0.06
2213,0.09
2545,0.07
4087,0.1
715,0.06
6091,0.08
2553,0.06
4316,0.0
326,0.03
5848,0.06
6105,0.2
1193,0.07
3675,0.05
6111,0.01
6113,0.09
5425,0.03
6115,0.07
2304,0.1
1233,0.08
6117,0.05
3707,0.08
6121,0.03
3468,0.07
457,0.03
463,0.05
6125,0.08
4601,0.07
2345,0.09
905,0.05
3955,0.05
1685,0.12
6131,0.05
4790,0.03
2357,0.09
2035,0.02
3739,0.03
6135,0.03
2049,0.09
1329,0.05
1718,0.01
2699,0.02
5467,0.11
3241,0.08
6140,0.03
1356,0.02
960,0.09
2401,0.04
3266,0.03
971,0.05
6143,0.05
5165,0.09
1762,0.08
6149,0.03
2426,0.13
1002,0.04
3289,0.05
4030,0.05
4480,0.04
612,0.05
6164,0.0
1036,0.05
4278,0.02
1059,0.06
1440,0.01
1065,0.16
3593,0.03
6171,0.06
3066,0.11
4681,0.04
2167,0.33
5043,0.04
1854,0.06
5818,0.09
5216,0.02
3072,0.04
6179,0.11
667,0.02
5820,0.07
268,0.02
3613,0.06
1105,0.05
1115,0.04
694,0.05
1507,0.06
5238,0.08
6187,0.04
6191,0.03
2877,0.06
3389,0.06
2571,0.09
3129,0.05
3412,0.04
4350,0.18
6209,0.07
804,0.07
2606,0.08
3439,0.05
4371,0.09
6215,0.04
6216,0.21
6218,0.0
1245,0.22
3700,0.08
5120,0.04
444,0.07
2007,0.07
1275,0.06
6230,0.08
889,0.04
2020,0.1
1294,0.05
3476,0.04
5446,0.07
6236,0.03
931,0.06
6240,0.03
5315,0.03
527,0.02
6256,0.05
2734,0.03
6266,0.09
6267,0.05
1795,0.08
4474,0.01
3036,0.1
3579,0.12
5356,0.02
6278,0.08
2787,0.02
6281,0.07
1812,0.03
5507,0.06
634,0.19
4669,0.04
1066,0.06
3827,0.29
4502,0.02
5813,0.09
6287,0.06
6288,0.04
6289,0.04
655,0.23
4861,0.08
670,0.05
6292,0.07
4516,0.22
294,0.03
6299,0.03
5536,0.08
1132,0.08
712,0.09
714,0.24
6302,0.14
4092,0.09
6308,0.14
1533,0.08
6310,0.04
6311,0.09
1544,0.05
3386,0.04
6314,0.04
6315,0.03
361,0.1
4116,0.26
4117,0.07
4560,0.07
6316,0.01
6319,0.07
6320,0.01
4915,0.11
4746,0.1
2292,0.09
5572,0.06
1960,0.08
1239,0.04
6338,0.09
5289,0.04
4161,0.03
6230,0.08
30,0.05
4779,0.11
5753,0.12
40,0.07
44,0.03
2351,0.19
2682,0.06
2688,0.07
2979,0.01
6239,0.05
3501,0.09
6350,0.05
3230,0.04
76,0.03
2374,0.09
6351,0.09
5312,0.14
5149,0.05
6352,0.05
90,0.06
2389,0.07
101,0.09
3001,0.09
4222,0.03
6371,0.15
6372,0.06
594,0.06
5351,0.07
4036,0.03
1805,0.04
4665,0.11
1047,0.07
6380,0.12
219,0.07
6387,0.05
3599,0.08
2824,0.04
4688,0.02
6396,0.06
5225,0.05
3355,0.04
281,0.06
2211,0.09
1153,0.06
2886,0.07
6420,0.13
363,0.03
6424,0.1
1932,0.0
1569,0.07
4566,0.06
6428,0.14
4572,0.09
1244,0.07
2645,0.02
1249,0.18
3452,0.04
1252,0.03
3706,0.04
1995,0.05
2658,0.04
5436,0.05
6449,0.01
6450,0.07
6451,0.16
6452,0.29
3493,0.08
1311,0.1
3221,0.07
5599,0.06
4610,0.04
4614,0.07
1344,0.09
3758,0.08
3006,0.04
4226,0.04
971,0.06
123,0.05
