client_id,score
1265,0.22
1266,0.22
1269,0.23
878,0.25
1270,0.25
448,0.24
1273,0.29
1290,0.27
1291,0.31
471,0.27
1303,0.26
1304,0.25
1309,0.26
916,0.31
1310,0.3
1317,0.3
1319,0.3
1320,0.24
75,0.24
81,0.33
1337,0.43
1340,0.21
1348,0.29
1359,0.3
1365,0.29
1370,0.27
1372,0.25
1377,0.28
1382,0.29
1015,0.3
1397,0.24
1398,0.29
189,0.32
601,0.35
605,0.31
1042,0.29
1044,0.36
1425,0.29
1426,0.34
1428,0.33
1431,0.34
1445,0.18
1451,0.31
1080,0.35
1456,0.34
1458,0.28
1459,0.27
1460,0.29
1092,0.25
1476,0.27
1478,0.33
1480,0.31
1481,0.3
1113,0.26
1486,0.26
1487,0.28
1493,0.31
1505,0.32
1506,0.22
1521,0.21
1525,0.29
1529,0.22
1536,0.19
1539,0.26
1554,0.33
1558,0.3
764,0.28
1563,0.31
1574,0.24
1201,0.31
384,0.3
1592,0.25
1604,0.33
1610,0.22
1612,0.3
1620,0.31
846,0.33
858,0.31
1636,0.31
1648,0.31
28,0.31
1280,0.33
1665,0.3
1667,0.3
1675,0.28
1680,0.29
489,0.32
1688,0.3
1691,0.33
921,0.28
1711,0.31
1729,0.3
1734,0.24
975,0.33
1757,0.25
1758,0.26
1765,0.29
1769,0.3
1777,0.25
161,0.24
1785,0.29
1029,0.33
1416,0.29
1801,0.28
1805,0.32
219,0.31
1825,0.2
1827,0.34
1829,0.26
1837,0.33
1839,0.27
1851,0.29
1852,0.32
1853,0.33
1463,0.29
1854,0.28
1855,0.31
1856,0.33
1858,0.25
1865,0.27
1868,0.3
1869,0.28
1879,0.29
1881,0.34
1508,0.3
1515,0.29
1884,0.32
1887,0.25
1902,0.22
745,0.36
1548,0.31
1909,0.39
756,0.3
1916,0.33
1926,0.22
1940,0.3
1941,0.31
1943,0.32
806,0.33
1951,0.25
1610,0.23
1961,0.31
417,0.31
1970,0.27
1971,0.26
856,0.29
1983,0.26
1987,0.22
1993,0.33
871,0.32
2003,0.32
873,0.32
2007,0.24
2018,0.27
1297,0.37
1303,0.26
2030,0.27
53,0.3
1697,0.29
2047,0.27
2053,0.31
2072,0.23
2078,0.25
2079,0.22
542,0.3
542,0.29
1754,0.34
131,0.32
2094,0.3
2102,0.31
151,0.3
2107,0.29
2108,0.25
2110,0.2
2113,0.32
2116,0.29
2123,0.28
2126,0.32
2139,0.35
2140,0.25
2142,0.26
2152,0.28
2157,0.31
1075,0.32
1837,0.31
2163,0.31
248,0.3
2165,0.26
2170,0.33
2175,0.26
2178,0.27
2186,0.25
1477,0.31
277,0.32
2201,0.28
2202,0.32
1488,0.32
2209,0.29
2211,0.33
2226,0.23
2229,0.28
2236,0.3
1154,0.29
2242,0.31
2244,0.31
2250,0.3
2251,0.26
766,0.33
2264,0.25
2266,0.33
2271,0.31
2278,0.28
378,0.32
2282,0.3
383,0.28
2294,0.26
2303,0.24
2306,0.28
2309,0.19
428,0.25
1975,0.26
5,0.24
2321,0.29
861,0.28
27,0.23
2337,0.3
1674,0.31
2346,0.29
478,0.21
1682,0.41
2355,0.27
2362,0.35
2364,0.21
2370,0.28
2374,0.27
517,0.26
2381,0.35
2386,0.26
93,0.28
2387,0.27
2393,0.29
1742,0.27
2404,0.31
2408,0.26
2410,0.32
2415,0.28
2418,0.3
2420,0.28
2424,0.21
2427,0.32
159,0.32
2439,0.27
2445,0.27
2447,0.18
2449,0.31
2455,0.27
2459,0.29
2463,0.26
2464,0.26
619,0.3
2471,0.25
635,0.32
2485,0.31
2486,0.32
1447,0.28
1070,0.31
2495,0.31
2496,0.39
2497,0.26
2505,0.31
1852,0.36
1463,0.29
2514,0.32
2211,0.33
702,0.3
2548,0.32
2555,0.24
329,0.3
2562,0.3
2249,0.25
773,0.3
2588,0.23
2589,0.29
2593,0.31
1210,0.32
2603,0.33
2604,0.24
809,0.3
2618,0.28
407,0.33
2623,0.29
1960,0.3
841,0.33
2633,0.27
2634,0.25
2636,0.29
2639,0.17
855,0.33
2647,0.33
4,0.32
1634,0.26
1249,0.23
2650,0.32
2651,0.32
2656,0.12
438,0.33
2662,0.32
2663,0.39
2336,0.27
29,0.31
2672,0.28
2679,0.24
2682,0.25
2690,0.29
1321,0.31
2694,0.26
2369,0.33
2703,0.32
2704,0.28
2709,0.36
2712,0.32
2716,0.28
2721,0.26
962,0.29
2399,0.21
2729,0.3
2731,0.27
548,0.29
1376,0.27
993,0.31
2745,0.27
2749,0.26
162,0.31
2760,0.29
2444,0.3
2445,0.24
2763,0.32
2771,0.23
597,0.35
2776,0.28
2459,0.28
2785,0.26
637,0.34
234,0.29
2805,0.29
2810,0.3
2820,0.31
1097,0.33
2831,0.33
2843,0.31
293,0.32
2541,0.3
1128,0.26
2852,0.23
2857,0.29
2862,0.3
2868,0.26
2870,0.28
734,0.25
2248,0.3
2877,0.2
2878,0.26
2889,0.26
2891,0.3
1911,0.33
2894,0.3
2897,0.23
1927,0.27
2904,0.29
1204,0.28
809,0.3
2919,0.28
2922,0.26
405,0.31
824,0.32
825,0.28
1960,0.3
1234,0.29
1235,0.32
2936,0.28
842,0.27
2948,0.34
2950,0.33
2959,0.26
891,0.27
2962,0.36
1295,0.32
2968,0.22
2970,0.33
908,0.18
2974,0.31
2975,0.24
1693,0.26
2980,0.31
2981,0.21
2059,0.31
2989,0.28
2078,0.26
2999,0.3
3002,0.27
3004,0.27
3006,0.22
966,0.29
538,0.21
980,0.3
3015,0.31
3019,0.26
1401,0.33
3039,0.31
1813,0.28
1431,0.34
1833,0.26
2161,0.28
3063,0.28
3066,0.32
2166,0.27
1092,0.24
3072,0.29
665,0.32
2182,0.25
3077,0.26
3090,0.25
2531,0.32
3104,0.27
3105,0.3
2229,0.29
3109,0.28
3111,0.27
1181,0.23
3136,0.18
1191,0.28
3144,0.3
2911,0.28
1589,0.32
3159,0.32
403,0.33
1224,0.34
3163,0.27
1615,0.31
828,0.3
3165,0.32
3177,0.25
3179,0.3
1278,0.25
1280,0.33
3201,0.26
3202,0.32
897,0.25
3209,0.33
2969,0.23
485,0.34
3219,0.32
3221,0.31
496,0.28
1695,0.27
2050,0.3
3234,0.2
3245,0.26
3246,0.3
3247,0.25
3249,0.19
3258,0.3
3259,0.3
2086,0.27
3265,0.3
3271,0.33
546,0.31
3015,0.28
3279,0.32
3281,0.31
3282,0.3
2104,0.31
3287,0.28
3290,0.22
3297,0.32
3301,0.27
3304,0.3
1416,0.31
3315,0.27
3316,0.29
1426,0.34
1055,0.32
2481,0.21
3323,0.3
2801,0.34
3324,0.32
243,0.32
653,0.3
3341,0.31
1856,0.33
3344,0.33
3345,0.31
3351,0.29
677,0.35
3359,0.31
3101,0.31
3361,0.28
3363,0.33
3368,0.3
3369,0.32
2226,0.3
2559,0.3
1163,0.3
3388,0.28
749,0.33
3390,0.28
1920,0.31
770,0.29
3418,0.31
791,0.32
3428,0.31
3433,0.26
815,0.31
3442,0.23
2640,0.31
1255,0.25
3461,0.34
3464,0.29
459,0.29
3473,0.36
903,0.31
3475,0.3
906,0.33
3484,0.26
60,0.33
928,0.28
66,0.3
78,0.31
3509,0.3
3512,0.25
3516,0.13
3517,0.31
3519,0.29
97,0.26
3526,0.27
3005,0.25
2724,0.24
3529,0.31
3533,0.33
126,0.31
3536,0.31
3546,0.33
1767,0.3
3556,0.32
156,0.29
1389,0.31
1783,0.28
1796,0.27
3570,0.26
3577,0.18
3580,0.34
3311,0.29
3582,0.24
3050,0.31
3584,0.28
1832,0.28
3595,0.25
3598,0.33
1840,0.32
3603,0.24
254,0.28
655,0.23
3347,0.32
3621,0.3
3623,0.29
2208,0.24
292,0.32
3629,0.3
3639,0.32
2228,0.38
1142,0.32
3643,0.3
1896,0.29
3651,0.27
740,0.33
3653,0.3
3656,0.3
3658,0.31
3673,0.22
3675,0.28
3677,0.3
2287,0.31
3681,0.28
402,0.29
3685,0.31
3688,0.32
3694,0.32
3696,0.31
3698,0.3
3705,0.33
3715,0.25
887,0.33
2964,0.3
2024,0.31
2344,0.31
1300,0.27
3730,0.36
3734,0.28
3739,0.29
3228,0.31
72,0.25
510,0.29
3747,0.29
1343,0.3
530,0.35
2998,0.22
544,0.34
1368,0.32
975,0.33
1754,0.34
3769,0.34
3772,0.22
3776,0.29
3297,0.29
579,0.29
172,0.3
3792,0.12
3796,0.22
2453,0.51
2126,0.32
3035,0.2
3805,0.32
1808,0.31
3808,0.3
1048,0.32
3810,0.26
3815,0.3
3819,0.26
3824,0.3
3828,0.28
3829,0.2
3830,0.29
1457,0.33
3831,0.28
3832,0.27
2516,0.31
3836,0.22
3841,0.28
3843,0.29
3844,0.25
3355,0.27
284,0.32
1117,0.45
3853,0.27
1876,0.29
3854,0.29
3855,0.26
2218,0.31
3863,0.3
1530,0.32
3871,0.21
3878,0.25
3879,0.32
345,0.24
3886,0.27
3887,0.25
1209,0.3
3151,0.34
3910,0.27
3912,0.31
3915,0.29
3917,0.26
3919,0.3
3922,0.33
3924,0.31
3926,0.42
3934,0.3
3448,0.22
1979,0.34
859,0.28
1983,0.26
3708,0.27
869,0.29
3940,0.24
3187,0.3
1652,0.29
3717,0.27
3948,0.21
459,0.29
469,0.31
40,0.3
3952,0.26
46,0.26
490,0.32
3732,0.29
3960,0.28
3963,0.32
1695,0.34
3965,0.32
3976,0.31
516,0.3
3978,0.3
3980,0.3
3513,0.26
3983,0.27
2390,0.28
2397,0.34
1361,0.28
3992,0.28
3011,0.26
2408,0.26
2740,0.31
4005,0.31
3024,0.3
4008,0.3
572,0.25
162,0.31
4034,0.27
4038,0.27
4039,0.25
3313,0.33
3582,0.29
4043,0.29
4044,0.32
4051,0.28
4054,0.28
4055,0.3
648,0.32
4056,0.14
249,0.28
1089,0.3
4059,0.28
260,0.27
3345,0.31
2825,0.27
1103,0.31
2827,0.32
4076,0.32
685,0.3
4080,0.22
2535,0.32
2540,0.32
4083,0.34
1132,0.31
4090,0.29
4091,0.28
3641,0.33
2555,0.24
1145,0.3
1147,0.21
1531,0.29
1547,0.28
354,0.25
3393,0.29
2573,0.26
1187,0.3
4115,0.27
4116,0.37
4130,0.23
4134,0.23
3153,0.2
3159,0.34
2927,0.33
4144,0.28
4155,0.37
4157,0.24
2327,0.31
4161,0.22
4165,0.3
4168,0.24
4170,0.28
4173,0.21
4177,0.27
4180,0.33
4183,0.3
46,0.26
3729,0.31
487,0.29
54,0.33
2685,0.25
2032,0.25
3961,0.24
1711,0.3
4200,0.32
4202,0.32
87,0.28
4204,0.25
2382,0.27
2709,0.35
2713,0.3
2998,0.28
4220,0.27
4223,0.32
968,0.35
3992,0.33
1363,0.29
2734,0.27
2736,0.25
4235,0.3
4236,0.25
560,0.3
2429,0.24
1388,0.29
3558,0.29
4249,0.32
1779,0.23
4252,0.25
4254,0.26
4255,0.28
170,0.26
3786,0.3
585,0.3
605,0.31
4266,0.34
4267,0.32
2467,0.32
1429,0.33
218,0.31
4280,0.29
2803,0.31
1077,0.27
4288,0.33
4291,0.29
2508,0.27
4060,0.29
4297,0.28
1495,0.31
4308,0.27
1883,0.32
1135,0.3
1140,0.33
4317,0.3
4321,0.29
4323,0.35
3876,0.27
4327,0.33
2245,0.3
342,0.29
4329,0.21
4334,0.1
1178,0.31
4336,0.3
4337,0.25
1919,0.3
4341,0.22
4344,0.32
4345,0.26
4347,0.23
3414,0.3
2909,0.31
3899,0.36
2917,0.3
4359,0.27
395,0.28
395,0.27
4364,0.32
408,0.25
2928,0.32
4371,0.27
2314,0.32
3456,0.31
4383,0.32
4387,0.21
4389,0.24
4390,0.29
4394,0.29
4401,0.24
469,0.31
4408,0.33
2680,0.31
4412,0.19
4415,0.19
4417,0.29
4420,0.2
4421,0.29
83,0.3
4424,0.34
4426,0.26
530,0.35
4434,0.34
3258,0.3
4435,0.19
119,0.29
4437,0.32
2730,0.3
2405,0.22
4442,0.19
4445,0.29
554,0.32
4452,0.31
4454,0.32
1016,0.28
4472,0.27
2116,0.29
4474,0.24
4476,0.33
4477,0.27
202,0.35
204,0.27
4484,0.27
3332,0.3
4504,0.27
1454,0.21
2168,0.27
656,0.34
4512,0.33
3072,0.28
2825,0.27
2523,0.31
4519,0.31
4520,0.28
2544,0.34
4533,0.23
4536,0.32
4537,0.29
3118,0.25
4113,0.29
4558,0.32
4559,0.32
3671,0.23
4561,0.27
4563,0.22
4352,0.27
3149,0.27
4569,0.3
4573,0.26
842,0.26
1625,0.33
4583,0.25
4588,0.24
4590,0.3
4592,0.3
461,0.33
4599,0.28
4601,0.32
4604,0.27
2036,0.23
4607,0.28
69,0.23
71,0.3
4611,0.32
939,0.32
1714,0.28
4615,0.29
4618,0.31
4621,0.26
2388,0.26
1354,0.28
4624,0.29
4628,0.27
4222,0.26
2403,0.28
3764,0.3
3008,0.32
4636,0.29
4639,0.31
147,0.31
4642,0.3
4643,0.32
1007,0.31
4646,0.26
4016,0.28
4650,0.29
3565,0.27
4654,0.24
4660,0.35
3574,0.3
606,0.45
4039,0.28
3805,0.28
1038,0.28
625,0.31
2791,0.35
4668,0.34
4049,0.29
3814,0.29
2799,0.31
4671,0.31
4676,0.24
4680,0.35
4681,0.25
657,0.3
2177,0.26
662,0.33
4689,0.31
4518,0.39
3845,0.28
2203,0.3
3619,0.33
4697,0.24
4698,0.33
1123,0.25
4702,0.25
4705,0.24
4712,0.31
3116,0.3
4115,0.27
776,0.3
1578,0.27
789,0.29
803,0.3
4357,0.3
4747,0.33
3921,0.31
4758,0.21
4761,0.29
4763,0.22
1977,0.29
2643,0.29
4765,0.26
4767,0.27
4771,0.32
4777,0.28
455,0.32
4598,0.3
4778,0.25
893,0.31
1316,0.31
923,0.27
941,0.32
77,0.29
4800,0.31
522,0.24
2393,0.29
543,0.31
4442,0.25
3275,0.33
2739,0.27
4004,0.28
4827,0.29
1387,0.34
4839,0.32
1800,0.28
4660,0.35
2464,0.26
4847,0.29
627,0.29
4489,0.26
1822,0.28
4856,0.34
3330,0.23
3332,0.3
1091,0.31
269,0.19
3613,0.35
271,0.34
4867,0.25
1868,0.3
3358,0.34
1126,0.26
698,0.28
312,0.3
1133,0.32
2226,0.24
2555,0.24
1164,0.52
4107,0.31
3655,0.31
768,0.32
4910,0.22
4915,0.32
393,0.33
4919,0.26
1951,0.25
4921,0.33
4923,0.31
812,0.33
4926,0.31
4927,0.28
4935,0.33
2637,0.29
2940,0.3
4940,0.31
4157,0.24
437,0.31
4951,0.27
3938,0.26
3469,0.28
4961,0.31
3214,0.22
3732,0.29
2686,0.31
4966,0.3
2032,0.26
4968,0.2
4974,0.33
938,0.36
940,0.29
516,0.3
4984,0.23
3760,0.32
2079,0.22
4991,0.25
1368,0.32
4002,0.26
5002,0.27
2753,0.33
5008,0.27
2445,0.27
4653,0.28
1790,0.26
5022,0.25
3577,0.19
614,0.3
5026,0.3
5031,0.23
2146,0.3
3816,0.27
4673,0.26
5039,0.32
250,0.31
2814,0.31
4509,0.33
5052,0.33
2197,0.25
3620,0.29
4698,0.29
5061,0.29
5064,0.3
718,0.27
5074,0.29
5075,0.23
3108,0.3
4711,0.31
5078,0.23
2235,0.27
5084,0.13
5087,0.3
1902,0.22
5089,0.3
5089,0.3
5091,0.32
3656,0.26
1185,0.3
5094,0.26
5097,0.17
780,0.3
3141,0.31
3673,0.33
4344,0.32
2912,0.26
5106,0.34
1212,0.33
2296,0.32
3440,0.25
5112,0.26
3921,0.31
421,0.31
4150,0.27
1971,0.28
5119,0.27
3453,0.28
5123,0.33
27,0.23
3194,0.29
5131,0.3
3473,0.35
2022,0.3
2344,0.33
479,0.31
5134,0.29
2033,0.36
1714,0.28
5143,0.3
5148,0.38
5150,0.31
5152,0.22
959,0.32
536,0.32
122,0.28
1758,0.25
2409,0.28
137,0.3
4640,0.26
4452,0.26
4825,0.26
3776,0.29
4466,0.27
5188,0.28
5192,0.3
4480,0.26
5198,0.23
5202,0.19
207,0.3
1439,0.31
5207,0.24
1828,0.28
3823,0.28
2496,0.36
5210,0.33
3610,0.33
5222,0.29
5224,0.29
3626,0.31
4875,0.3
1503,0.35
5236,0.28
5241,0.29
2217,0.26
713,0.28
5245,0.25
4706,0.3
4317,0.3
2231,0.31
329,0.3
5252,0.26
1542,0.34
5255,0.26
4732,0.23
772,0.3
2589,0.29
1223,0.32
826,0.32
3919,0.3
5280,0.27
5286,0.28
5290,0.26
5291,0.32
442,0.24
4593,0.3
1269,0.18
3715,0.25
5295,0.27
2020,0.33
5298,0.28
5299,0.25
5301,0.3
2971,0.37
55,0.25
5305,0.23
2044,0.33
5310,0.33
2702,0.32
5313,0.24
5315,0.25
5317,0.21
5318,0.32
2719,0.29
4215,0.34
118,0.31
3538,0.3
5328,0.3
4460,0.29
5337,0.31
4021,0.29
5346,0.33
2124,0.32
5355,0.41
5356,0.22
4042,0.32
3321,0.29
5361,0.23
5207,0.24
2519,0.32
4689,0.31
5377,0.32
2190,0.3
5380,0.26
5382,0.29
2203,0.3
3098,0.31
2865,0.31
4095,0.28
5391,0.23
2869,0.3
1536,0.19
4540,0.28
4329,0.21
3881,0.31
1552,0.26
5403,0.2
3892,0.28
4342,0.31
3421,0.33
5413,0.34
5415,0.29
1622,0.36
1254,0.35
5432,0.34
10,0.3
1263,0.27
5435,0.32
5436,0.3
2661,0.29
894,0.36
35,0.35
5441,0.27
5443,0.34
3484,0.26
1679,0.26
5450,0.27
5455,0.29
4969,0.35
4420,0.2
4421,0.38
5466,0.24
5467,0.2
525,0.33
5473,0.31
529,0.31
5476,0.25
4625,0.35
1359,0.3
5477,0.26
1743,0.27
1744,0.23
5478,0.24
4225,0.31
5483,0.27
984,0.3
5485,0.29
990,0.32
149,0.31
4454,0.32
5488,0.26
2752,0.28
571,0.31
3293,0.27
2764,0.3
5493,0.19
3300,0.26
590,0.31
1039,0.31
203,0.24
5205,0.25
5507,0.26
220,0.27
1435,0.31
227,0.22
5037,0.36
5510,0.32
1068,0.31
5514,0.34
4676,0.24
650,0.3
4858,0.3
2511,0.27
5520,0.23
5521,0.25
5523,0.28
3617,0.3
681,0.28
5531,0.32
5054,0.32
5230,0.3
5537,0.29
5538,0.28
305,0.31
5545,0.27
5546,0.32
2235,0.27
3653,0.3
5560,0.3
4338,0.31
1921,0.3
784,0.26
3895,0.2
1239,0.29
5581,0.26
4171,0.33
5295,0.27
5587,0.4
5592,0.28
5593,0.3
487,0.29
3494,0.39
64,0.32
5606,0.24
3514,0.32
1728,0.25
5608,0.35
2076,0.33
5620,0.31
2400,0.3
123,0.3
5327,0.3
5628,0.29
5631,0.25
4640,0.25
5179,0.33
5635,0.24
5638,0.29
174,0.31
5650,0.27
5651,0.33
1033,0.29
2777,0.29
198,0.24
5652,0.21
2780,0.33
1423,0.33
628,0.27
3322,0.29
1826,0.29
1061,0.26
5663,0.18
4285,0.33
3329,0.26
3330,0.24
5665,0.24
5668,0.27
1456,0.35
5671,0.27
255,0.31
3073,0.26
5677,0.27
5678,0.16
5685,0.21
679,0.3
5691,0.25
2535,0.36
5692,0.38
1507,0.27
5698,0.22
5701,0.3
1525,0.28
5077,0.3
1526,0.29
5707,0.3
1553,0.31
5719,0.27
5561,0.3
5722,0.25
2898,0.24
3664,0.27
4911,0.32
3138,0.26
4562,0.3
4128,0.35
3147,0.18
1584,0.29
1585,0.29
5730,0.26
1219,0.29
2623,0.29
827,0.34
419,0.3
5739,0.28
5740,0.25
5742,0.28
1998,0.34
5294,0.33
5298,0.28
2672,0.28
3481,0.28
5761,0.31
5763,0.25
5764,0.26
4984,0.21
3515,0.31
4211,0.24
4623,0.34
5771,0.27
1371,0.21
2102,0.31
998,0.29
2754,0.35
3780,0.27
2758,0.27
1410,0.32
4028,0.29
192,0.43
5791,0.27
4844,0.33
611,0.28
5793,0.2
5798,0.26
5803,0.21
638,0.27
638,0.27
2482,0.31
5810,0.33
2498,0.26
5814,0.25
4060,0.29
5822,0.21
4070,0.32
680,0.27
2848,0.35
698,0.28
5237,0.29
2857,0.29
3639,0.32
4881,0.25
2227,0.25
2241,0.33
4718,0.31
1541,0.3
5842,0.26
5844,0.23
2881,0.29
2252,0.23
5716,0.3
5264,0.25
3131,0.28
5853,0.24
1193,0.32
3894,0.27
5862,0.24
4570,0.31
5866,0.26
5870,0.25
5871,0.31
5872,0.32
847,0.27
1248,0.18
5881,0.32
1268,0.32
1276,0.28
472,0.33
915,0.32
56,0.31
1708,0.27
5901,0.27
5902,0.24
2382,0.28
3245,0.26
3249,0.2
2400,0.35
5914,0.35
990,0.32
140,0.28
558,0.3
561,0.33
5922,0.11
3025,0.29
5927,0.26
5928,0.28
592,0.3
5193,0.22
5195,0.31
4478,0.25
5934,0.22
5936,0.24
3313,0.33
1817,0.28
2497,0.26
1087,0.28
5954,0.32
3832,0.28
263,0.32
5956,0.29
2522,0.32
283,0.3
1120,0.33
1872,0.31
5970,0.21
298,0.32
5829,0.28
5980,0.25
2868,0.25
3647,0.29
5706,0.32
5984,0.22
4543,0.26
3388,0.28
5988,0.34
2255,0.32
765,0.32
4554,0.27
4348,0.26
3415,0.24
2590,0.33
3432,0.25
825,0.28
3936,0.32
3452,0.27
5580,0.22
6012,0.32
4596,0.33
892,0.34
3471,0.31
4180,0.34
4797,0.37
2697,0.33
509,0.29
5148,0.25
4984,0.2
4209,0.26
5769,0.22
5622,0.31
1745,0.3
4220,0.33
538,0.22
3997,0.26
2404,0.31
979,0.27
6048,0.31
2750,0.31
6056,0.33
1013,0.26
1402,0.28
1788,0.46
5018,0.31
4839,0.32
601,0.33
2776,0.28
4267,0.32
1430,0.35
4277,0.43
6071,0.3
641,0.3
3604,0.3
665,0.32
6080,0.29
6081,0.3
5052,0.33
6083,0.35
4526,0.3
2213,0.36
2545,0.34
4087,0.32
715,0.3
6091,0.34
2553,0.27
4316,0.28
326,0.23
5848,0.31
6105,0.39
1193,0.32
3675,0.28
6111,0.22
6113,0.19
5425,0.26
6115,0.32
2304,0.33
1233,0.23
6117,0.23
3707,0.3
6121,0.26
3468,0.31
457,0.24
463,0.27
6125,0.26
4601,0.33
2345,0.31
905,0.26
3955,0.31
1685,0.24
6131,0.33
4790,0.26
2357,0.32
2035,0.32
3739,0.29
6135,0.29
2049,0.3
1329,0.35
1718,0.31
2699,0.29
5467,0.17
3241,0.32
6140,0.33
1356,0.27
960,0.3
2401,0.31
3266,0.25
971,0.25
6143,0.24
5165,0.34
1762,0.3
6149,0.33
2426,0.25
1002,0.28
3289,0.28
4030,0.31
4480,0.26
612,0.32
6164,0.31
1036,0.28
4278,0.29
1059,0.32
1440,0.3
1065,0.28
3593,0.28
6171,0.29
3066,0.32
4681,0.25
2167,0.31
5043,0.27
1854,0.27
5818,0.31
5216,0.29
3072,0.3
6179,0.31
667,0.3
5820,0.34
268,0.29
3613,0.35
1105,0.26
1115,0.33
694,0.31
1507,0.32
5238,0.3
6187,0.3
6191,0.26
2877,0.25
3389,0.31
2571,0.22
3129,0.28
3412,0.29
4350,0.23
6209,0.31
804,0.32
2606,0.31
3439,0.29
4371,0.27
6215,0.3
6216,0.31
6218,0.29
1245,0.33
3700,0.31
5120,0.29
444,0.29
2007,0.24
1275,0.32
6230,0.29
889,0.27
2020,0.33
1294,0.29
3476,0.28
5446,0.28
6236,0.32
931,0.29
6240,0.31
5315,0.25
527,0.31
6256,0.3
2734,0.27
6266,0.23
6267,0.27
1795,0.37
4474,0.24
3036,0.28
3579,0.35
5356,0.23
6278,0.3
2787,0.29
6281,0.31
1812,0.31
5507,0.29
634,0.28
4669,0.24
1066,0.31
3827,0.39
4502,0.3
5813,0.31
6287,0.33
6288,0.3
6289,0.11
655,0.25
4861,0.31
670,0.27
6292,0.3
4516,0.25
294,0.28
6299,0.23
5536,0.28
1132,0.31
712,0.26
714,0.28
6302,0.28
4092,0.26
6308,0.28
1533,0.31
6310,0.29
6311,0.34
1544,0.3
3386,0.28
6314,0.28
6315,0.27
361,0.31
4116,0.4
4117,0.33
4560,0.33
6316,0.29
6319,0.29
6320,0.23
4915,0.33
4746,0.23
2292,0.22
5572,0.24
1960,0.3
1239,0.29
6338,0.27
5289,0.32
4161,0.27
6230,0.29
30,0.33
4779,0.34
5753,0.26
40,0.3
44,0.27
2351,0.31
2682,0.25
2688,0.31
2979,0.26
6239,0.28
3501,0.33
6350,0.35
3230,0.3
76,0.24
2374,0.25
6351,0.28
5312,0.24
5149,0.33
6352,0.33
90,0.29
2389,0.31
101,0.31
3001,0.28
4222,0.26
6371,0.32
6372,0.28
594,0.33
5351,0.27
4036,0.24
1805,0.25
4665,0.29
1047,0.33
6380,0.3
219,0.31
6387,0.28
3599,0.25
2824,0.27
4688,0.22
6396,0.25
5225,0.3
3355,0.27
281,0.33
2211,0.33
1153,0.29
2886,0.27
6420,0.2
363,0.21
6424,0.28
1932,0.25
1569,0.29
4566,0.32
6428,0.23
4572,0.35
1244,0.32
2645,0.26
1249,0.3
3452,0.27
1252,0.29
3706,0.29
1995,0.24
2658,0.26
5436,0.3
6449,0.3
6450,0.29
6451,0.38
6452,0.43
3493,0.31
1311,0.32
3221,0.31
5599,0.28
4610,0.28
4614,0.31
1344,0.32
3758,0.33
3006,0.22
4226,0.26
971,0.25
123,0.3
